dedup_gap_id,gap_name,normalized_gap_key,direct_closure_wave_ids,direct_closure_wave_count,enabled_by_wave_ids,enabled_by_wave_count,closure_status,primary_owner_or_domain
CME-DGAP-069,bridge recovery,bridge_recovery,CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,58,directly_targeted,communication_binding
CME-DGAP-070,persistence deletion,persistence_deletion,CME-FINAL-PHASE-21-W02|CME-FINAL-PHASE-21-W05|CME-FINAL-PHASE-21-W06,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W02|CME-FINAL-PHASE-05-W03|CME-FINAL-PHASE-05-W04|CME-FINAL-PHASE-05-W05|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03|CME-FINAL-PHASE-20-W01|CME-FINAL-PHASE-20-W02|CME-FINAL-PHASE-20-W03|CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W06,71,directly_targeted,read_side_circulation_profile
CME-DGAP-071,actual adapter invocation,actual_adapter_invocation,CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,58,directly_targeted,communication_binding
CME-DGAP-072,Log API runtime,log_api_runtime,CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,58,directly_targeted,communication_binding
CME-DGAP-073,Bridge Orchestrator runtime,bridge_orchestrator_runtime,CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,58,directly_targeted,communication_binding
CME-DGAP-074,bridge sessions/protocols,bridge_sessions_protocols,CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,58,directly_targeted,communication_binding
CME-DGAP-075,payload movement,payload_movement,CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05,3,CME-FINAL-PHASE-18-W05,1,directly_targeted,
CME-DGAP-076,mutable container exposure,mutable_container_exposure,CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05,3,CME-FINAL-PHASE-18-W05,1,directly_targeted,
CME-DGAP-077,bridge pull/push semantics,bridge_pull_push_semantics,,0,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,58,enabled_only,communication_binding
CME-DGAP-078,receiver/addon contract,receiver_addon_contract,,0,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W02|CME-FINAL-PHASE-05-W03|CME-FINAL-PHASE-05-W04|CME-FINAL-PHASE-05-W05|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03|CME-FINAL-PHASE-20-W01|CME-FINAL-PHASE-20-W02|CME-FINAL-PHASE-20-W03|CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W06,71,enabled_only,read_side_circulation_profile
CME-DGAP-079,persistence completion semantics,persistence_completion,,0,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W02|CME-FINAL-PHASE-05-W03|CME-FINAL-PHASE-05-W04|CME-FINAL-PHASE-05-W05|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03|CME-FINAL-PHASE-20-W01|CME-FINAL-PHASE-20-W02|CME-FINAL-PHASE-20-W03|CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W06,71,enabled_only,read_side_circulation_profile
CME-DGAP-080,post-bridge capacity values,post_bridge_capacity,,0,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W02|CME-FINAL-PHASE-05-W03|CME-FINAL-PHASE-05-W04|CME-FINAL-PHASE-05-W05|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03|CME-FINAL-PHASE-20-W01|CME-FINAL-PHASE-20-W02|CME-FINAL-PHASE-20-W03|CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W06,71,enabled_only,read_side_circulation_profile
CME-DGAP-081,failed-dispatch list,failed_dispatch_waiting_list,,0,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W02|CME-FINAL-PHASE-05-W03|CME-FINAL-PHASE-05-W04|CME-FINAL-PHASE-05-W05|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03|CME-FINAL-PHASE-20-W01|CME-FINAL-PHASE-20-W02|CME-FINAL-PHASE-20-W03|CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W06,71,enabled_only,read_side_circulation_profile
